,Vergi
26,"2.4-1. Vergi azadolmalarının və güzəştlərinin verilməsi ilə bağlı müddəalar yalnız bu Məcəllə ilə müəyyənləşdirilir. Bu Məcəllədən başqa digər normativ hüquqi aktlarda, o cümlədən bu Məcəllənin 2.4-cü maddəsində (bu Məcəllənin 2.4.9-cu maddəsi istisna olmaqla) göstərilən normativ hüquqi aktlarda vergi azadolmaları və güzəştləri ilə bağlı müddəalar nəzərdə tutula bilməz. Sahibkarlıq və investisiya fəaliyyətini təşviq edən vergi azadolmaları və güzəştləri fərdi xarakter daşımamalıdır."
27,"2.5. Azərbaycan Respublikasının tərəfdar çıxdığı beynəlxalq müqavilələrdə vergilər haqqında bu Məcəllə ilə və ona müvafiq olaraq qəbul edilmiş normativ hüquqi aktlarla nəzərdə tutulmuş müddəalardan fərqli müddəalar müəyyən edildikdə, həmin beynəlxalq müqavilələrin müddəaları tətbiq edilir."
28,"2.6. Azərbaycan Respublikasının tərəfdar çıxdığı ikiqat vergitutmanın aradan qaldırılması haqqında beynəlxalq müqavilə ilə bu müqavilə bağlanan dövlətin rezidentinə verilən vergi güzəştlərinə və üstünlüklərinə münasibətdə, münasibətdə vergidən yayınma məqsədilə istifadə edilirsə, o cümlədən həmin müqavilə onu bağlamış dövlətin rezidenti olmayan şəxs tərəfindən qeyd edilən güzəştlərin və üstünlüklərin alınması üçün istifadə edilirsə, bu Məcəllənin 2.5-ci maddəsinin müddəaları tətbiq olunmur."
29,"2.7. Bu Məcəllə qüvvəyə minənədək və ya o, qüvvəyə mindikdən sonra qanunla təsdiq olunmuş hasilatın pay bölgüsü haqqında, əsas boru kəməri haqqında və digər bu qəbildən olan sazişlərdə və ya qanunlarda, o cümlədən neft və qaz haqqında, ixrac məqsədli neft-qaz fəaliyyəti və xüsusi iqtisadi zonalar haqqında qanunlarda bu Məcəllədə və vergilər haqqında digər normativ hüquqi aktlarda nəzərdə tutulmuş müddəalardan fərqli müddəalar müəyyən edildikdə, həmin sazişlərin və ya qanunların müddəaları tətbiq edilir."
30,"2.7-1. Ələt azad iqtisadi zonasında vergitutma və vergi nəzarəti, vergi azadolmaları və güzəştləri ilə bağlı məsələlər “Ələt azad iqtisadi zonası haqqında” Azərbaycan Respublikası Qanununun tələblərinə uyğun olaraq tənzimlənir."
31,"2.8. Növbəti ilin dövlət büdcəsi layihəsi çərçivəsində vergi siyasəti, vergi inzibatçılığı və vergi dərəcələrinin müəyyən edilməsi ilə bağlı Azərbaycan Respublikasının Vergi Məcəlləsinə dəyişikliklər edilməsi zərurəti yarandıqda həmin qanun layihələri və layihələrdə nəzərdə tutulan vergi azadolmalarının və güzəştlərinin qiymətləndirilməsi müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilmiş qaydada aparılan qiymətləndirilməsinin nəticələrinə dair arayış müvafiq icra hakimiyyəti orqanına cari ilin may ayının 1-dək, müvafiq icra hakimiyyəti orqanı tərəfindən isə Azərbaycan Respublikasının Milli Məclisinə cari ilin may ayının 15-dən gec olmayaraq təqdim edilir."
32,Maddə 3. Vergilərin müəyyən edilməsinin və tutulmasının əsasları
33,"3.1. Vergilər haqqında qanunvericilik vergitutmanın ümumi, bərabər və ədalətli olmasına əsaslanmalıdır."
34,3.2. Vergilər iqtisadi cəhətdən əsaslandırılmalıdır.
35,3.3. Hər kəsin konstitusiya hüquqlarının və azadlıqlarının həyata keçirilməsinə maneçilik törədən vergilərin müəyyən edilməsinə yol verilmir.
36,"3.4. Azərbaycan Respublikasının vahid iqtisadi məkanını pozan (xüsusilə, Azərbaycan Respublikasının ərazisində malların (işlərin, xidmətlərin) və pul vəsaitlərinin azad yerdəyişməsini bilavasitə və ya dolayısı ilə məhdudlaşdıran və ya digər yolla vergi ödəyicilərinin qanuni fəaliyyətini məhdudlaşdıran, yaxud maneçilik törədən) vergilərin müəyyən edilməsinə yol verilmir."
37,3.5. Heç bir şəxs əldə etdiyi mənfəətdən (gəlirdən) eyni növ vergini bir dəfədən artıq ödəməyə məcbur edilə bilməz.
38,"3.6. Vergilər siyasi, ideoloji, etnik, konfessional və vergi ödəyiciləri arasında mövcud olan digər xüsusiyyətlər əsas götürülməklə müəyyən edilə bilməz və diskriminasiya xarakteri daşıya bilməz."
39,Mülkiyyət formasından və ya fiziki şəxslərin vətəndaşlığından və ya kapitalın yerindən asılı olaraq vergilərin müxtəlif dərəcələrinin müəyyən edilməsi qadağandır.
40,Azərbaycan Respublikasına gətirilən mallar üçün həmin malların hansı ölkədən gətirilməsindən asılı olaraq bu Məcəlləyə və gömrük qanunvericiliyinə uyğun olaraq müxtəlif gömrük rüsumu dərəcələrinin müəyyən edilməsi mümkündür. 
41,"3.7. Azərbaycan Respublikasının vergiləri yalnız bu Məcəllə ilə müəyyən edilir, onların dəyişdirilməsi və ya ləğv edilməsi bu Məcəlləyə dəyişiklik edilməsi ilə həyata keçirilir."
42,"3.8. Heç bir şəxsin üzərinə bu Məcəllə ilə müəyyən edilən vergilərin xüsusiyyətlərinə malik olan və bu Məcəllə ilə müəyyən edilməyən, yaxud bu Məcəllə ilə müəyyən edilən qaydalardan fərqli olaraq müəyyən edilən vergilər ödəmək vəzifəsi qoyula bilməz."
43,"3.9. Vergilər haqqında qanunvericilik elə tərzdə formalaşdırılmalıdır ki, hər kəs hansı vergiləri, hansı qaydada, nə vaxt və hansı məbləğdə ödəməli olduğunu dəqiq bilsin."
44,3.10. Vergi sistemi sahibkarlıq və investisiya fəaliyyətini təşviq etməlidir.
45,"3.11. Vergilər haqqında qanunvericiliyin bütün ziddiyyətləri və aydın olmayan məqamları, vergi ödəyicisinin xeyrinə şərh edilməlidir."
46,3.12. Fiziki və hüquqi şəxslərin vergilərə aid normativ hüquqi aktlarla azad tanış olmaq imkanı təmin edilməlidir.
47,Maddə 4. Azərbaycan Respublikasında vergi sistemi
48,4.1. Azərbaycan Respublikasında aşağıdakı vergilər müəyyən edilir və ödənilir:
49,4.1.1. dövlət vergiləri;
50,4.1.2. muxtar respublika vergiləri;
51,4.1.3. yerli vergilər (bələdiyyə vergiləri).
52,"4.2. Dövlət vergiləri dedikdə, bu Məcəllə ilə müəyyən edilən və Azərbaycan Respublikasının bütün ərazisində ödənilməli olan vergilər nəzərdə tutulur."
53,"4.3. Muxtar respublika vergiləri dedikdə, Naxçıvan Muxtar Respublikasında bu Məcəlləyə müvafiq olaraq Naxçıvan Muxtar Respublikasının qanunları ilə müəyyən edilən və Naxçıvan Muxtar Respublikasında ödənilən vergilər nəzərdə tutulur."
54,"4.4. Yerli vergilər (bələdiyyə vergiləri) dedikdə, bu Məcəllədə və müvafiq qanunla müəyyən edilən, bələdiyyələrin qərarlarına əsasən tətbiq edilən və bələdiyyələrin ərazilərində ödənilən vergilər nəzərdə tutulur. Bələdiyyələr tərəfindən tətbiq edilən digər məcburi ödənişlər müvafiq qanunla müəyyən edilir."
55,"Yerli vergilərin (bələdiyyə vergilərinin) dərəcələri vergi qanunvericiliyində təsbit edilmiş hədlər daxilində müəyyən edilir. Vergi qanunvericiliyinə uyğun olaraq bələdiyyələr öz ərazilərində vergi ödəyicilərinin ayrı-ayrı kateqoriyalarını yerli vergilərdən tam və ya qismən azad etmək, vergi dərəcəsini azaltmaq barədə qərar qəbul edə bilərlər."
56,4.5. Azərbaycan Respublikasında bu Məcəlləyə uyğun olaraq xüsusi vergi rejimi xüsusi və müvəqqəti vergi rejimləri tətbiq edilə bilər.
57,"Xüsusi vergi rejimi dedikdə, müəyyən dövr ərzində vergilərin hesablanması və ödənilməsinin xüsusi qaydası nəzərdə tutulur."
58,"Müvəqqəti vergi rejimi dedikdə, təbii fəlakətlərin, epidemiyaların, epizootiyaların, böyük ekoloji və başqa qəzaların, habelə qlobal iqtisadi mühitdə baş verən hadisələrin təsiri nəticəsində iqtisadi şəraitin əhəmiyyətli şəkildə dəyişməsi ilə əlaqədar bütün və ya bir qism sahibkarlıq subyektlərinə münasibətdə müəyyən dövr ərzində vergilərin hesablanması və ödənilməsinin müvəqqəti qaydası nəzərdə tutulur."
59,4.6. Bu Məcəllə ilə nəzərdə tutulmayan vergilərin müəyyən edilməsinə yol verilmir.
60,Maddə 5. Vergitutmanın formaları
61,5.0. Vergi məbləğləri aşağıdakı formalarda tutulur:
62,5.0.1. bilavasitə mənbədən (verginin gəlir və ya mənfəət əldə edilməsinədək tutulması);
63,5.0.2. bəyannamə üzrə (verginin gəlir və ya mənfəət əldə edilməsindən sonra tutulması);
64,5.0.3. Bildiriş üzrə (vergitutma obyektinin dəyəri və sahəsi əsasında vergi orqanının və ya bələdiyyənin hesabladığı məbləğ üçün təqdim etdiyi tədiyə bildirişi əsasında vergi ödəyicisi tərəfindən verginin ödənilməsi).
65,Maddə 6. Dövlət vergiləri
66,6.1. Dövlət vergilərinə aşağıdakılar aiddir:
67,6.1.1. fiziki şəxslərin gəlir vergisi;
68,6.1.2. hüquqi şəxslərin mənfəət vergisi (bələdiyyə mülkiyyətində olan müəssisə və təşkilatlardan başqa);
69,6.1.3. əlavə dəyər vergisi;
70,6.1.4. aksizlər;
71,"6.1.5. hüquqi şəxslərin və bu Məcəllənin 198.1-ci maddəsində nəzərdə tutulan hal istisna olmaqla, fiziki şəxslərin əmlak vergisi;"
72,6.1.6. hüquqi şəxslərin və bu Məcəllənin 206.1-ci maddəsində nəzərdə tutulmuş halda fiziki şəxslərin torpaq vergisi;
73,6.1.7. yol vergisi;
74,6.1.8. mədən vergisi;
75,6.1.9. sadələşdirilmiş vergi;
76,6.2. Bu Məcəllə ilə bütün dövlət vergilərinin dərəcələrinin ən yüksək hədləri müəyyən edilir.
77,6.3. Dövlət vergilərinin hər il üçün tətbiq olunan dərəcələri bu Məcəllədə müəyyən edilən dərəcələrdən yüksək ola bilməz və hər il Azərbaycan Respublikasının dövlət büdcəsi haqqında qanunu qəbul edilən zaman həmin dərəcələrə yenidən baxıla bilər.
78,Maddə 7. Muxtar respublika vergiləri
79,Muxtar respublika vergilərinə Naxçıvan Muxtar Respublikasında tutulan bu Məcəllənin 6.1-ci maddəsində (yol vergisi istisna olmaqla) sadalanan dövlət vergiləri aiddir.
80,Maddə 8. Yerli vergilər (bələdiyyə vergiləri)
81,8.1. Yerli vergilər (bələdiyyə vergiləri) aşağıdakılardır:
82,8.1.1. bu Məcəllənin 206.1-1-ci və 206.3-cü maddələrində nəzərdə tutulmuş hallarda fiziki şəxslərin torpaq vergisi;
83,8.1.2. bu Məcəllənin 198.1-ci maddəsində nəzərdə tutulmuş halda fiziki şəxslərin əmlak vergisi;
84,8.1.3. yerli əhəmiyyətli tikinti materialları üzrə mədən vergisi;
85,8.1.4. bələdiyyə mülkiyyətində olan müəssisə və təşkilatların mənfəət vergisi.
86,"8.2. Yerli vergilərin hesablanması və ödənilməsi qaydaları, vergi ödəyicilərinin və bələdiyyələrin vergi xidməti orqanlarının hüquq və vəzifələri, vergi nəzarətinin forma və metodları, vergi qanunvericiliyinin pozulmasına görə məsuliyyət, bələdiyyələrin vergi xidməti orqanlarının və onların vəzifəli şəxslərinin hərəkətlərindən (hərəkətsizliyindən) şikayət edilməsi qaydaları müvafiq qanunvericiliklə müəyyən edilir."
87,Maddə 9. Vergilərin hesablanmasının və ödənilməsinin pul vahidi
88,Azərbaycan Respublikasının ərazisində vergilər Azərbaycan Respublikasının pul vahidi - manatla hesablanır və ödənilir.
89,Maddə 10. Vergi qanunvericiliyi ilə tənzimlənən münasibətlərin iştirakçıları
90,10.0. Vergi qanunvericiliyi ilə tənzimlənən münasibətlərin iştirakçıları aşağıdakılardır:
91,10.0.1. bu Məcəlləyə uyğun olaraq vergi ödəyicisi hesab edilən hüquqi və fiziki şəxslər;
92,10.0.2. bu Məcəlləyə uyğun olaraq vergi agenti hesab edilən hüquqi və fiziki şəxslər;
93,10.0.3. Azərbaycan Respublikasının dövlət vergi orqanları;
94,10.0.4. Azərbaycan Respublikasının gömrük orqanları;
95,10.0.5. bu Məcəllə ilə nəzərdə tutulan məsələlərin həlli ilə bağlı Azərbaycan Respublikasının maliyyə orqanları;
96,"10.0.6. bu Məcəllə ilə nəzərdə tutulan hallarda vergi ödəyicilərindən vergilərin ödənilməsi üçün vəsaitlərin alınmasını və onların büdcəyə köçürülməsini, vergi və gömrük orqanlarından başqa, müəyyən edilmiş qaydada həyata keçirən dövlət hakimiyyəti orqanları, yerli özünüidarəetmə orqanları, digər səlahiyyətli orqanlar və vəzifəli şəxslər."
97,Maddə 11. Vergi anlayışı
98,"Vergi - dövlətin və bələdiyyələrin fəaliyyətinin maliyyə təminatı məqsədi ilə vergi ödəyicilərinin mülkiyyətində olan pul vəsaitlərinin özgəninkiləşdirilməsi şəklində, bu Məcəllədə başqa hal nəzərdə tutulmamışdırsa, dövlət büdcəsinə və yerli büdcələrə, habelə məqsədli dövlət fondlarına köçürülən məcburi, fərdi, əvəzsiz ödənişdir."
99,Maddə 12. Vergilərin müəyyən edilməsinin əsas şərtləri
100,"12.1. Vergi o halda müəyyən edilmiş hesab olunur ki, bu zaman vergi ödəyicisi və aşağıdakı vergitutma elementləri müəyyən edilmiş olsun:"
101,12.1.1. vergitutma obyekti;
102,12.1.2. vergitutma bazası;
103,12.1.3. vergi dövrü;
104,12.1.4. vergi dərəcəsi;
105,12.1.5. verginin hesablanması qaydası;
106,12.1.6. verginin ödənilməsi qaydası və müddəti.
107,"12.2. Vergi müəyyən edildikdə, bu Məcəllə ilə nəzərdə tutulan əsaslarla vergi güzəştləri müəyyənləşdirilə bilər."
108,"12.3. Vergitutma obyekti gəlir, mənfəət, əmlak, torpaq, faydalı qazıntılar, təqdim edilmiş malların (işin, xidmətin) əlavə edilmiş dəyəri, ticarət əlavəsi və ya bu Məcəllə ilə müəyyənləşdirilən digər vergitutma obyektləridir."
109,12.4. Vergitutma bazası - vergitutma obyektinin vergi tutulan hissəsinin kəmiyyətcə ifadəsidir.
110,Maddə 13. Bu Məcəllədə istifadə edilən əsas anlayışlar
111,"13.1. Bu Məcəllədə istifadə olunan mülki, ailə və Azərbaycan Respublikasının digər qanunvericilik sahələrinin anlayışları, əgər bu Məcəllədə digər məna nəzərdə tutulmamışdırsa, həmin qanunvericilik sahələrində qəbul edilmiş mənada tətbiq edilir."
112,13.2. Bu Məcəllənin məqsədləri üçün aşağıdakı anlayışlar istifadə olunur:
113,"13.2.1. Şəxs - istənilən fiziki və ya hüquqi şəxs, qeyri-rezidentin daimi nümayəndəliyi, filialı və digər bölməsi."
114,13.2.2. Hüquqi şəxs - Azərbaycan Respublikasının və ya xarici dövlətin qanunvericiliyinə uyğun olaraq huquqi şəxs statusunda yaradılmış müəssisə və təşkilatlar.
115,"13.2.3. Fiziki şəxs - Azərbaycan Respublikasının vətəndaşı, habelə əcnəbi və vətəndaşlığı olmayan şəxs."
116,13.2.4. Vergi ödəyicisi - bu Məcəlləyə uyğun olaraq müəyyən edilmiş vergitutma obyektlərindən vergini ödəməli olan istənilən şəxs.
117,13.2.5. Rezident:
118,13.2.5.1. aşağıda göstərilən tələblərin birinə cavab verən istənilən fiziki şəxs:
119,
121,təqvim ilində başa çatan hər hansı ardıcıl olan 12 aylıq dövr ərzində üst-üstə 182 gündən artıq vaxtda həqiqətən Azərbaycan Respublikasının ərazisində olan;
124,"təqvim ili içərisində, yaxud bir təqvim ili ərzində xarici ölkədə Azərbaycan Respublikasının dövlət xidmətində olan;"
127,"bu Məcəllənin 13.2.5.1-ci maddəsinin ikinci və üçüncü abzaslarında Azərbaycan Respublikasının ərazisində və xarici ölkədə (hər hansı birində) fiziki şəxsin olma müddəti 182 gündən artıq olmadıqda, həmin fiziki şəxs aşağıdakı ardıcıllıqla göstərilən meyarlarla Azərbaycan Respublikasının rezidenti sayılır:"
130,daimi yaşayış yeri;
133,həyati mənafelərinin mərkəzi;
136,adətən yaşadığı yer;
139,Azərbaycan Respublikasının vətəndaşlığı;
142,"13.2.5.2. Fiziki şəxs vergi ilində Azərbaycan Respublikasının ərazisində qaldığı son gündən etibarən bu vergi ilinin sonunadək olan dövr ərzində Azərbaycan Respublikasının qeyri-rezidenti sayılır, bu şərtlə ki, həmin şəxs bilavasitə növbəti vergi ilində Azərbaycan Respublikasının qeyri-rezidenti olsun;"
143,"13.2.5.3. Azərbaycan Respublikasının qanunvericiliyinə müvafiq olaraq təsis edilən və sahibkarlıq fəaliyyətini həyata keçirən və ya Azərbaycan Respublikasında idarəetmə yeri olan istənilən hüquqi şəxs. Bu maddədə hüquqi şəxsin idarəetmə yeri dedikdə, əsas nəzarət orqanlarının yerləşdiyi yerdən asılı olmayaraq, idarəetmənin həyata keçirilməsi üçün zəruri olan kommersiya qərarlarının qəbul olunduğu və gündəlik praktiki idarəetmənin həyata keçirildiyi əsas fəaliyyət yeri nəzərdə tutulur."
144,13.2.6. Qeyri-rezident:
145,13.2.6.1. Azərbaycan Respublikasının ərazisində diplomatik və ya konsulluq statusu olan şəxs və onun ailə üzvləri;
146,13.2.6.2. Azərbaycan Respublikasının ərazisində müəyyən edilmiş qaydada dövlət qeydiyyatından keçmiş beynəlxalq təşkilatın əməkdaşı və ya Azərbaycan Respublikasında xarici ölkənin dövlət xidmətini həyata keçirən şəxs və onların ailə üzvləri;
147,13.2.6.3. məqsədi yalnız Azərbaycan Respublikasının ərazisindən bir xarici dövlətdən digər xarici dövlətə keçmək olan şəxs;
148,13.2.6.4. Bu Məcəllənin 13.2.6.1-ci və 13.2.6.2-ci maddələri Azərbaycan Respublikasının ərazisində sahibkarlıq fəaliyyəti göstərən şəxslərə aid edilmir;
149,"13.2.6.5. Azərbaycan Respublikasının ərazisində yerləşən diplomatik imtiyazları və immunitetləri olan diplomatik nümayəndəliklər, konsulluq idarələri və xarici ölkələrin digər rəsmi nümayəndəlikləri, beynəlxalq təşkilatlar və onların nümayəndəlikləri, habelə sahibkarlıq fəaliyyəti ilə məşğul olmayan xarici təşkilatların və firmaların nümayəndəlikləri;"
150,13.2.6.6. rezident anlayışı ilə əhatə edilməyən digər şəxslər.
151,13.2.7. Vergi ödəyicisinin ailə üzvləri:
152,13.2.7.1. ər-arvadlar;
153,"13.2.7.2. valideynlər, övladlar, övladlığa götürmüş və övladlığa götürülmüş şəxslər, babalar, nənələr və nəvələr;"
154,13.2.7.3. vərəsələr;
155,13.2.7.4. doğma (ögey) bacılar (qardaşlar);
156,13.2.7.5. bacı və qardaş övladları;
157,"13.2.7.6. ər-arvadların bacıları, qardaşları və valideynləri;"
158,13.2.7.7. bacıların ərləri və qardaşların arvadları;
159,13.2.7.8. valideynlərin bacıları (qardaşları);
160,"13.2.7.9. qəyyumlar və qəyyumluğa götürülənlər, onların arasındakı ev təsərrüfatı birliyi nəticəsində biri o biri ilə valideyn və övlad kimi bağlı olduqda."
161,"13.2.8. Mal - hər hansı maddi və ya qeyri-maddi əmlak (aktiv), o cümlədən elektrik və istilik enerjisi, qaz və su."
162,"Əlavə dəyər vergisinin (ƏDV) məqsədləri üçün qeyri-maddi aktivlər, pul vəsaiti və torpaq mal sayılmır."
163,"13.2.9. Qeyri-maddi aktivlər - intellektual, o cümlədən ticarət nişanları, digər sənaye mülkiyyəti obyektləri, habelə müvafiq qanunvericiliklə müəyyən edilmiş qaydada vergi ödəyicisinin mülkiyyət hüququnun obyekti kimi tanınan digər analoji hüquqlar."
164,"13.2.10. Malların təqdim edilməsi – mallar üzərində mülkiyyət hüququnun başqasına verilməsi, habelə bunlarla məhdudlaşdırılmayan, malların satışı, mübadiləsi, hədiyyə verilməsi, natura şəklində əməkhaqqı ödənilməsi və natura şəklində digər ödəmələr, həmçinin girov qoyulmuş mallar üzrə mülkiyyət hüququnun girov saxlayana və ya digər şəxsə keçməsi, bina tikintisi fəaliyyəti ilə məşğul olan şəxslər tərəfindən yaşayış və qeyri-yaşayış sahələrinin notarial qaydada təsdiq edilməklə, habelə notarial qaydada təsdiq edilmədən bağlanmış müqavilələr üzrə, həmçinin mənzil-tikinti kooperativi üzvlərinin ümumi yığıncağının qərarı ilə özgəninkiləşdirilməsi. Bina tikintisi fəaliyyəti ilə məşğul olan şəxslər tərəfindən yaşayış və qeyri-yaşayış sahələrinin təqdim edilməsi üzrə alqı-satqı müqavilələrinin sonradan eyni şəxslə notarial qaydada təsdiq edilməsi bu maddənin məqsədləri üçün vergi tutulan təqdimetmə hesab edilmir."
165,"13.2.11. Xidmət (iş) - malların təqdim edilməsi sayılmayan, nəticələri maddi ifadə kəsb edən fəaliyyət."
166,"ƏDV-nin məqsədləri üçün pul vəsaitinə və torpağa mülkiyyət hüququnun başqasına verilməsi, həmçinin işəgötürənə muzdlu işçi kimi xidmət göstərilməsi istisna olunur."
167,"Xidmətlərin göstərilməsi (işlərin görülməsi) zamanı istifadə olunan mallar ayrıca təqdim edilmirsə və ya xidmətin (işin) dəyərinə daxil edilməyən kompensasiyalı xərclər müqavilədə və ya ödəniş sənədlərində ayrıca göstərilmirsə, həmin mallar və ya xərclər xidmətin (işin) ayrılmaz tərkib hissəsi hesab edilir."
168,"13.2.12. Gəlir – malların (işlərin və xidmətlərin) təqdim edilməsi ilə bağlı əməliyyatların ümumi dəyəri, habelə satışdankənar gəlir. Vergitutma məqsədləri üçün gəlirin əldə edilmə vaxtı bu Məcəllənin 132-ci və 135-ci maddələri ilə müəyyən olunur. Bina tikintisi fəaliyyəti ilə məşğul olan şəxslər tərəfindən tikilən binalardan dövlətə yaşayış və qeyri-yaşayış sahələri ayrıldıqda, dövlətə ayrılan yaşayış və qeyri-yaşayış sahələrinin təqdim edilməsi üzrə dövriyyələr vergiyə cəlb olunan gəlir hesab edilmir."
169,"Satışdankənar gəlirlər - digər müəssisələrin fəaliyyətində payçı kimi iştirakdan gəlir, müəssisəyə məxsus səhmlər, istiqrazlar və digər qiymətli kağızlardan əldə olunan gəlirlər, habelə mal və xidmət (iş) istehsalı və satışı ilə bilavasitə bağlı olmayan əməliyyatdan götürülən digər gəlirlər, o cümlədən cərimə və zərərin ödənilməsi şəkilində alınmış məbləğ, xarici valyuta əməliyyatları üzrə artan məzənnə fərqi, qanunvericiliyə müvafiq iddia müddəti keçmiş kreditor və deponent borc məbləğləri."
170,"13.2.13. Vergi ödəyicisinin, alıcının, sifarişçinin və ya hər hansı şəxsin adı - hüquqi şəxsin dövlət qeydiyatına alınmış adı, fiziki şəxsin adı, atasının adı və soyadı."
171,13.2.14. Maliyyə xidmətləri:
172,"13.2.14.1. kreditlərin, maliyyə lizinqi əməliyyatlarının, kredit təminatlarının və pul-kredit əməliyyatlarında hər hansı girov və ya lombard təminatının təqdim edilməsi (yaxud verilməsi) və qaytarılması, o cümlədən krediti və ya təminatı təqdim etmiş şəxsin kreditləri və kredit təminatlarını idarə etməsi;"
173,"13.2.14.2. müştərilərin depozitlərinin və hesablarının idarə edilməsi, tədiyələr, köçürmələr, borc öhdəlikləri və tədiyə vasitələri ilə bağlı əməliyyatlar;"
174,"13.2.14.3. qanuni tədiyə vasitələri olan valyutanın, pul vəsaitlərinin və əskinasların (numizmatika əşyalarından başqa) tədavülü ilə bağlı əməliyyatlar;"
